orthodox,variants,tw,hk
a,a b,,
,\ ,,
^, ^,,
N, N,,
D,D I,,
,  ?? ?? ??,,
, ??  ??,,
, ,,
ֻ,ֻ ?? ??,,
, ,,
,   ,,
, ,,
,?   ? ??,,
, \ ?? ?,,
, ,,
, h,,
, U ??,,
R,R ,,
, ,,
, ,,
|,| ,,
Q,Q w,,
, Q,,
^,^ ~ ?? ??,,
C,C ,,
d,d l,,
, y,,
, X,,
G,G v,,
P,P \,,
ɔ,ɔ O,,
N,N ˜,,
f,f h,,
{,{ | ?,,
v,v ֈ,,
E,E N,,
V,V },,
I,I ٞ ,,
j,j d,,
Y,Y e,,
^,^ h,,
\,\ ,,
V,V P n,,
J,J ,,
N,N m,,
},} v ??,,
,  g ??,,
, ,,
, ,,
j,j n,,
d,d ͺ,,
, ,,
R,R ,,
R,R T,,
, a,,
{,{ t ??,,
u,u a,,
\,\ ],,
w,w ,,
[,[  ?? ?? ??,,
a,a Y a L,,
q,q ù,,
,  ,,
, n,,
۔,۔ E ,,
, l,,
K,K p  ,,
^,^ o,,
, ,,
, ,,
, ,,
, ,,
, y,,
, ,,
, J  B,,
, D,,
^,^ ,,
, ,,
ӿ, ӿ,,
ӻ,x ӻ,,
, ,,
, ,,
P,P  ??,,
, u,,
,L ,,
ڣ,ڣ V,,
,  j ??,,
, ,,
, ,,
,     ,,
, ,,
,  ,,
G,G W V,,
, z,,
,@ ,,
, ,,
\,\ {,,
w,w ,,
, ,,
, ,,
